Initialized native services in: C:\Users\Vikas Shivakumar\.gradle\native
Initialized jansi services in: C:\Users\Vikas Shivakumar\.gradle\native
Received JVM installation metadata from 'C:\Program Files\jdk-17.0.0.1': {JAVA_HOME=C:\Program Files\jdk-17.0.0.1, JAVA_VERSION=17.0.0.1, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.0.1+2-3, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.0.1+2-3, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Found daemon DaemonInfo{pid=16712, address=[c4d90a12-11f5-4e32-ac17-db909ec82b29 port:58613, addresses:[/127.0.0.1]], state=Idle, lastBusy=1768194731201, context=DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
JVM is incompatible.
Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\jdk-17.0.0.1 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.invoke=ALL-UNNAMED, --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, -Xmx4096m, -Dfile.encoding=windows-1252, -Duser.country=IN, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarTransform
Transforming dagger-lint-aar-2.50.aar (com.google.dagger:dagger-lint-aar:2.50) with ExtractAarTransform
Transforming dagger-lint-aar-2.50.aar (com.google.dagger:dagger-lint-aar:2.50) with AarTransform
Caching disabled for task ':app:mergeDebugAssets' because:
  Simple merging task
Skipping task ':app:mergeDebugAssets' as it is up-to-date.
Resolve mutations for :app:compressDebugAssets (Thread[Execution worker Thread 10,5,main]) started.
:app:compressDebugAssets (Thread[Execution worker Thread 10,5,main]) started.

> Task :app:compressDebugAssets UP-TO-DATE
Build cache key for task ':app:compressDebugAssets' is d124ea55abe7f53d59bd2da022c0360d
Skipping task ':app:compressDebugAssets' as it is up-to-date.
Resolve mutations for :app:desugarDebugFileDependencies (Thread[Execution worker Thread 10,5,main]) started.
:app:desugarDebugFileDependencies (Thread[Execution worker Thread 10,5,main]) started.

> Task :app:desugarDebugFileDependencies UP-TO-DATE
Build cache key for task ':app:desugarDebugFileDependencies' is 893632594a83f9489062c6b05a662441
Skipping task ':app:desugarDebugFileDependencies' as it is up-to-date.
Resolve mutations for :app:checkDebugDuplicateClasses (Thread[Execution worker Thread 10,5,main]) started.
:app:checkDebugDuplicateClasses (Thread[Execution worker Thread 10,5,main]) started.

> Task :app:checkDebugDuplicateClasses UP-TO-DATE
Transforming media3-session-1.5.0.aar (androidx.media3:media3-session:1.5.0) with AarToClassTransform
Transforming media3-session-1.5.0.aar (androidx.media3:media3-session:1.5.0) with EnumerateClassesTransform
Transforming media3-ui-1.5.0.aar (androidx.media3:media3-ui:1.5.0) with AarToClassTransform
Transforming media3-ui-1.5.0.aar (androidx.media3:media3-ui:1.5.0) with EnumerateClassesTransform
Transforming media3-extractor-1.5.0.aar (androidx.media3:media3-extractor:1.5.0) with AarToClassTransform
Transforming media3-extractor-1.5.0.aar (androidx.media3:media3-extractor:1.5.0) with EnumerateClassesTransform
Transforming media3-container-1.5.0.aar (androidx.media3:media3-container:1.5.0) with AarToClassTransform
Transforming media3-container-1.5.0.aar (androidx.media3:media3-container:1.5.0) with EnumerateClassesTransform
Transforming media3-datasource-1.5.0.aar (androidx.media3:media3-datasource:1.5.0) with AarToClassTransform
Transforming media3-datasource-1.5.0.aar (androidx.media3:media3-datasource:1.5.0) with EnumerateClassesTransform
Transforming media3-decoder-1.5.0.aar (androidx.media3:media3-decoder:1.5.0) with AarToClassTransform
Transforming media3-decoder-1.5.0.aar (androidx.media3:media3-decoder:1.5.0) with EnumerateClassesTransform
Transforming media3-database-1.5.0.aar (androidx.media3:media3-database:1.5.0) with AarToClassTransform
Transforming media3-database-1.5.0.aar (androidx.media3:media3-database:1.5.0) with EnumerateClassesTransform
Transforming media3-common-1.5.0.aar (androidx.media3:media3-common:1.5.0) with AarToClassTransform
Transforming media3-common-1.5.0.aar (androidx.media3:media3-common:1.5.0) with EnumerateClassesTransform
Transforming media3-exoplayer-1.5.0.aar (androidx.media3:media3-exoplayer:1.5.0) with AarToClassTransform
Transforming media3-exoplayer-1.5.0.aar (androidx.media3:media3-exoplayer:1.5.0) with EnumerateClassesTransform
Transforming app-1.4.0.aar (androidx.car.app:app:1.4.0) with AarToClassTransform
Transforming app-1.4.0.aar (androidx.car.app:app:1.4.0) with EnumerateClassesTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with AarToClassTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with EnumerateClassesTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AarToClassTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with EnumerateClassesTransform
Transforming hilt-work-1.2.0.aar (androidx.hilt:hilt-work:1.2.0) with AarToClassTransform
Transforming hilt-work-1.2.0.aar (androidx.hilt:hilt-work:1.2.0) with EnumerateClassesTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with AarToClassTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with EnumerateClassesTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with AarToClassTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with EnumerateClassesTransform
Transforming hilt-navigation-compose-1.1.0.aar (androidx.hilt:hilt-navigation-compose:1.1.0) with AarToClassTransform
Transforming hilt-navigation-compose-1.1.0.aar (androidx.hilt:hilt-navigation-compose:1.1.0) with EnumerateClassesTransform
Transforming hilt-navigation-1.1.0.aar (androidx.hilt:hilt-navigation:1.1.0) with AarToClassTransform
Transforming hilt-navigation-1.1.0.aar (androidx.hilt:hilt-navigation:1.1.0) with EnumerateClassesTransform
Transforming hilt-android-2.50.aar (com.google.dagger:hilt-android:2.50) with AarToClassTransform
Transforming hilt-android-2.50.aar (com.google.dagger:hilt-android:2.50) with EnumerateClassesTransform
Transforming navigation-common-2.7.6.aar (androidx.navigation:navigation-common:2.7.6) with AarToClassTransform
Transforming navigation-common-2.7.6.aar (androidx.navigation:navigation-common:2.7.6) with EnumerateClassesTransform
Transforming navigation-runtime-2.7.6.aar (androidx.navigation:navigation-runtime:2.7.6) with AarToClassTransform
Transforming navigation-runtime-2.7.6.aar (androidx.navigation:navigation-runtime:2.7.6) with EnumerateClassesTransform
Transforming navigation-common-ktx-2.7.6.aar (androidx.navigation:navigation-common-ktx:2.7.6) with AarToClassTransform
Transforming navigation-common-ktx-2.7.6.aar (androidx.navigation:navigation-common-ktx:2.7.6) with EnumerateClassesTransform
Transforming navigation-runtime-ktx-2.7.6.aar (androidx.navigation:navigation-runtime-ktx:2.7.6) with AarToClassTransform
Transforming navigation-runtime-ktx-2.7.6.aar (androidx.navigation:navigation-runtime-ktx:2.7.6) with EnumerateClassesTransform
Transforming navigation-compose-2.7.6.aar (androidx.navigation:navigation-compose:2.7.6) with AarToClassTransform
Transforming navigation-compose-2.7.6.aar (androidx.navigation:navigation-compose:2.7.6) with EnumerateClassesTransform
Transforming material3-1.1.1.aar (androidx.compose.material3:material3:1.1.1) with AarToClassTransform
Transforming material3-1.1.1.aar (androidx.compose.material3:material3:1.1.1) with EnumerateClassesTransform
Transforming fragment-1.5.1.aar (androidx.fragment:fragment:1.5.1) with AarToClassTransform
Transforming fragment-1.5.1.aar (androidx.fragment:fragment:1.5.1) with EnumerateClassesTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with EnumerateClassesTransform
Transforming coil-compose-2.5.0.aar (io.coil-kt:coil-compose:2.5.0) with AarToClassTransform
Transforming coil-compose-2.5.0.aar (io.coil-kt:coil-compose:2.5.0) with EnumerateClassesTransform
Transforming coil-compose-base-2.5.0.aar (io.coil-kt:coil-compose-base:2.5.0) with AarToClassTransform
Transforming coil-compose-base-2.5.0.aar (io.coil-kt:coil-compose-base:2.5.0) with EnumerateClassesTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.5.0) with AarToClassTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.5.0) with EnumerateClassesTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.5.0) with AarToClassTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.5.0) with EnumerateClassesTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.5.0) with AarToClassTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.5.0) with EnumerateClassesTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.5.0) with AarToClassTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.5.0) with EnumerateClassesTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.5.4) with AarToClassTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.5.4) with EnumerateClassesTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.5.4) with AarToClassTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.5.4) with EnumerateClassesTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.5.4) with AarToClassTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.5.4) with EnumerateClassesTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.5.4) with AarToClassTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.5.4) with EnumerateClassesTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.5.4) with AarToClassTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.5.4) with EnumerateClassesTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.5.4) with AarToClassTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.5.4) with EnumerateClassesTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.5.4) with AarToClassTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.5.4) with EnumerateClassesTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.5.4) with AarToClassTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.5.4) with EnumerateClassesTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.5.4) with AarToClassTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.5.4) with EnumerateClassesTransform
Transforming ui-test-manifest-1.5.4.aar (androidx.compose.ui:ui-test-manifest:1.5.4) with AarToClassTransform
Transforming ui-test-manifest-1.5.4.aar (androidx.compose.ui:ui-test-manifest:1.5.4) with EnumerateClassesTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.5.4) with AarToClassTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.5.4) with EnumerateClassesTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.5.4) with AarToClassTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.5.4) with EnumerateClassesTransform
Transforming emoji2-1.4.0.aar (androidx.emoji2:emoji2:1.4.0) with AarToClassTransform
Transforming emoji2-1.4.0.aar (androidx.emoji2:emoji2:1.4.0) with EnumerateClassesTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with AarToClassTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with AarToClassTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with AarToClassTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarToClassTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarToClassTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with AarToClassTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-common-java8-2.7.0.jar (androidx.lifecycle:lifecycle-common-java8:2.7.0) with IdentityTransform
Transforming lifecycle-common-java8-2.7.0.jar (androidx.lifecycle:lifecycle-common-java8:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with EnumerateClassesTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with EnumerateClassesTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with EnumerateClassesTransform
Transforming lifecycle-common-2.7.0.jar (androidx.lifecycle:lifecycle-common:2.7.0) with IdentityTransform
Transforming lifecycle-common-2.7.0.jar (androidx.lifecycle:lifecycle-common:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with EnumerateClassesTransform
Transforming coil-2.5.0.aar (io.coil-kt:coil:2.5.0) with AarToClassTransform
Transforming coil-2.5.0.aar (io.coil-kt:coil:2.5.0) with EnumerateClassesTransform
Transforming coil-base-2.5.0.aar (io.coil-kt:coil-base:2.5.0) with AarToClassTransform
Transforming coil-base-2.5.0.aar (io.coil-kt:coil-base:2.5.0) with EnumerateClassesTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with AarToClassTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with AarToClassTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with EnumerateClassesTransform
Transforming accompanist-drawablepainter-0.32.0.aar (com.google.accompanist:accompanist-drawablepainter:0.32.0) with AarToClassTransform
Transforming accompanist-drawablepainter-0.32.0.aar (com.google.accompanist:accompanist-drawablepainter:0.32.0) with EnumerateClassesTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.5.4) with AarToClassTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.5.4) with EnumerateClassesTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.5.4) with AarToClassTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.5.4) with EnumerateClassesTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with AarToClassTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with EnumerateClassesTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with AarToClassTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with EnumerateClassesTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with AarToClassTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with EnumerateClassesTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with EnumerateClassesTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarToClassTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with EnumerateClassesTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarToClassTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with EnumerateClassesTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarToClassTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with EnumerateClassesTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with EnumerateClassesTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with EnumerateClassesTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with EnumerateClassesTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with AarToClassTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with EnumerateClassesTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarToClassTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with EnumerateClassesTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarToClassTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with EnumerateClassesTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarToClassTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with EnumerateClassesTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with AarToClassTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with EnumerateClassesTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with IdentityTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with EnumerateClassesTransform
